systemd,1 splash
  |-ModemManager,761
  |   |-{ModemManager},770
  |   `-{ModemManager},782
  |-NetworkManager,658 --no-daemon
  |   |-{NetworkManager},748
  |   `-{NetworkManager},749
  |-accounts-daemon,651
  |   |-{accounts-daemon},678
  |   `-{accounts-daemon},744
  |-acpid,652
  |-avahi-daemon,655,avahi
  |   `-avahi-daemon,711
  |-colord,1287,colord
  |   |-{colord},1301
  |   `-{colord},1303
  |-cron,656 -f -P
  |-cups-browsed,905
  |   |-{cups-browsed},922
  |   `-{cups-browsed},923
  |-cupsd,751 -l
  |-dbus-daemon,657,messagebus --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-gdm3,823
  |   |-gdm-session-wor,1315
  |   |   |-gdm-wayland-ses,1407,lee env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
  |   |   |   |-gnome-session-b,1410 --session=ubuntu
  |   |   |   |   |-{gnome-session-b},1450
  |   |   |   |   `-{gnome-session-b},1451
  |   |   |   |-{gdm-wayland-ses},1408
  |   |   |   `-{gdm-wayland-ses},1409
  |   |   |-{gdm-session-wor},1316
  |   |   `-{gdm-session-wor},1318
  |   |-{gdm3},829
  |   `-{gdm3},830
  |-gnome-keyring-d,1374,lee --daemonize --login
  |   |-{gnome-keyring-d},1375
  |   |-{gnome-keyring-d},1377
  |   `-{gnome-keyring-d},1462
  |-irqbalance,676 --foreground
  |   `-{irqbalance},701
  |-kerneloops,836,kernoops --test
  |-kerneloops,838,kernoops
  |-networkd-dispat,679 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-packagekitd,1123
  |   |-{packagekitd},1199
  |   `-{packagekitd},1200
  |-polkitd,680 --no-debug
  |   |-{polkitd},705
  |   `-{polkitd},743
  |-power-profiles-,681
  |   |-{power-profiles-},698
  |   `-{power-profiles-},742
  |-rsyslogd,682,syslog -n -iNONE
  |   |-{rsyslogd},722
  |   |-{rsyslogd},723
  |   `-{rsyslogd},724
  |-rtkit-daemon,952,rtkit
  |   |-{rtkit-daemon},953
  |   `-{rtkit-daemon},954
  |-snapd,683
  |   |-{snapd},882
  |   |-{snapd},883
  |   |-{snapd},884
  |   |-{snapd},885
  |   |-{snapd},886
  |   |-{snapd},889
  |   |-{snapd},888
  |   |-{snapd},906
  |   |-{snapd},924
  |   |-{snapd},950
  |   |-{snapd},986
  |   `-{snapd},1097
  |-switcheroo-cont,684
  |   |-{switcheroo-cont},703
  |   `-{switcheroo-cont},745
  |-systemd,1326,lee --user
  |   |-(sd-pam),1327
  |   |-at-spi2-registr,1612 --use-gnome-session
  |   |   |-{at-spi2-registr},1614
  |   |   `-{at-spi2-registr},1616
  |   |-dbus-daemon,1347 --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |   |-dconf-service,1530
  |   |   |-{dconf-service},1541
  |   |   `-{dconf-service},1542
  |   |-evolution-addre,1867
  |   |   |-{evolution-addre},1875
  |   |   |-{evolution-addre},1876
  |   |   |-{evolution-addre},1878
